OBJECTID,IDENTIFICA,CID,Class,VALUE
1,RAVINA,0,1,122
2,RAVINA,1,1,1414
3,RAVINA,2,1,1414
4,VOCOROCA,3,1,1414
5,RAVINA,4,1,1414
6,RAVINA,5,1,1414
7,VOCOROCA,6,1,1422
8,VOCOROCA,7,1,1414
9,VOCOROCA,8,1,1414
10,RAVINA,9,1,1414
11,RAVINA,10,1,1414
12,RAVINA,11,1,1414
13,RAVINA,12,1,1414
14,RAVINA,13,1,1414
15,VOCOROCA,14,1,1414
16,RAVINA,15,1,1414
17,VOCOROCA,16,1,2222
18,VOCOROCA,17,1,1414
19,VOCOROCA,18,1,2222
20,VOCOROCA,19,1,1422
21,RAVINA,20,1,1414
22,VOCOROCA,21,1,2222
23,VOCOROCA,22,1,1422
24,VOCOROCA,23,1,1414
25,RAVINA,24,1,1414
26,VOCOROCA,25,1,1414
27,VOCOROCA,26,1,1414
28,VOCOROCA,27,1,1414
29,RAVINA,28,1,1414
30,RAVINA,29,1,1414
31,VOCOROCA,30,1,1414
32,VOCOROCA,31,1,1414
33,VOCOROCA,32,1,1414
34,VOCOROCA,33,1,1414
35,RAVINA,34,1,1414
36,VOCOROCA,35,1,1414
37,VOCOROCA,36,1,1414
38,VOCOROCA,37,1,1414
39,RAVINA,38,1,1414
40,RAVINA,39,1,1414
41,RAVINA,40,1,1414
42,VOCOROCA,41,1,1414
43,VOCOROCA,42,1,1414
44,VOCOROCA,43,1,1414
45,VOCOROCA,44,1,1414
46,RAVINA,45,1,1414
47,VOCOROCA,46,1,1414
48,VOCOROCA,47,1,1414
49,RAVINA,48,1,1414
50,RAVINA,49,1,1422
51,RAVINA,50,1,1414
52,VOCOROCA,51,1,1414
53,RAVINA,52,1,1414
54,RAVINA,53,1,1414
55,VOCOROCA,54,1,1414
56,VOCOROCA,55,1,1422
57,VOCOROCA,56,1,2222
58,VOCOROCA,57,1,1414
59,VOCOROCA,58,1,1422
60,VOCOROCA,59,1,1414
61,VOCOROCA,60,1,1414
62,VOCOROCA,61,1,1414
63,RAVINA,62,1,1414
64,VOCOROCA,63,1,1414
65,RAVINA,64,1,1414
66,RAVINA,65,1,1414
67,RAVINA,66,1,1414
68,RAVINA,67,1,1414
69,RAVINA,68,1,1414
70,VOCOROCA,69,1,2222
71,VOCOROCA,70,1,1414
72,VOCOROCA,71,1,1414
73,RAVINA,72,1,1414
74,RAVINA,73,1,1414
75,RAVINA,74,1,1414
76,VOCOROCA,75,1,1414
77,VOCOROCA,76,1,1414
78,VOCOROCA,77,1,1414
79,VOCOROCA,78,1,1414
80,RAVINA,79,1,1414
81,RAVINA,80,1,1414
82,RAVINA,81,1,1414
83,RAVINA,82,1,1414
84,RAVINA,83,1,1414
85,RAVINA,84,1,1414
86,RAVINA,85,1,1422
87,RAVINA,86,1,1414
88,RAVINA,87,1,1414
89,RAVINA,88,1,1414
90,VOCOROCA,89,1,1414
91,VOCOROCA,90,1,1414
92,VOCOROCA,91,1,1414
93,VOCOROCA,92,1,1414
94,VOCOROCA,93,1,1414
95,VOCOROCA,94,1,1414
96,VOCOROCA,95,1,1414
97,VOCOROCA,96,1,1414
98,RAVINA,97,1,1414
99,VOCOROCA,98,1,1414
100,VOCOROCA,99,1,1414
101,VOCOROCA,100,1,1414
102,VOCOROCA,101,1,1414
103,RAVINA,102,1,1422
104,VOCOROCA,103,1,1414
105,RAVINA,104,1,1414
106,VOCOROCA,105,1,2222
107,VOCOROCA,106,1,1414
108,RAVINA,107,1,1414
109,VOCOROCA,108,1,1414
110,VOCOROCA,109,1,1414
111,VOCOROCA,110,1,1414
112,VOCOROCA,111,1,1414
113,VOCOROCA,112,1,1414
114,VOCOROCA,113,1,1414
115,VOCOROCA,114,1,1414
116,VOCOROCA,115,1,1414
117,VOCOROCA,116,1,1414
118,RAVINA,117,1,1414
119,VOCOROCA,118,1,1414
120,VOCOROCA,119,1,1414
121,RAVINA,120,1,1414
122,RAVINA,121,1,1414
123,VOCOROCA,122,1,1414
124,VOCOROCA,123,1,2222
125,VOCOROCA,124,1,1414
126,RAVINA,125,1,1414
127,RAVINA,126,1,1414
128,VOCOROCA,127,1,1414
129,VOCOROCA,128,1,1414
130,VOCOROCA,129,1,1414
131,RAVINA,130,1,1414
132,RAVINA,131,1,1414
133,RAVINA,132,1,1414
134,RAVINA,133,1,1414
135,RAVINA,134,1,1414
136,RAVINA,135,1,1414
137,RAVINA,136,1,1414
138,VOCOROCA,137,1,1414
139,RAVINA,138,1,1414
140,RAVINA,139,1,1414
141,VOCOROCA,140,1,1414
142,VOCOROCA,141,1,1414
143,RAVINA,142,1,1422
144,RAVINA,143,1,1422
145,RAVINA,144,1,1414
146,RAVINA,145,1,1414
147,RAVINA,146,1,1414
148,RAVINA,147,1,1414
149,VOCOROCA,148,1,1414
150,RAVINA,149,1,1414
151,RAVINA,150,1,1414
152,VOCOROCA,151,1,1414
153,VOCOROCA,152,1,1414
154,RAVINA,153,1,1414
155,RAVINA,154,1,1422
156,RAVINA,155,1,1414
157,RAVINA,156,1,1422
158,RAVINA,157,1,1422
159,RAVINA,158,1,1414
160,RAVINA,159,1,1414
161,VOCOROCA,160,1,1414
162,VOCOROCA,161,1,1422
163,VOCOROCA,162,1,114
164,RAVINA,163,1,1414
165,RAVINA,164,1,2222
166,RAVINA,165,1,1414
167,RAVINA,166,1,1414
168,RAVINA,167,1,1414
169,VOCOROCA,168,1,2214
170,RAVINA,169,1,1414
171,RAVINA,170,1,1414
172,VOCOROCA,171,1,1414
173,RAVINA,172,1,1414
174,VOCOROCA,173,1,1414
175,RAVINA,174,1,1414
176,RAVINA,175,1,1422
177,VOCOROCA,176,1,1414
178,VOCOROCA,177,1,1414
179,RAVINA,178,1,1414
180,RAVINA,179,1,1414
181,VOCOROCA,180,1,1414
182,VOCOROCA,181,1,1414
183,RAVINA,182,1,1414
184,VOCOROCA,183,1,1414
185,VOCOROCA,184,1,1414
186,VOCOROCA,185,1,1414
187,VOCOROCA,186,1,1414
188,VOCOROCA,187,1,1414
189,RAVINA,188,1,1414
190,RAVINA,189,1,1414
191,VOCOROCA,190,1,1414
192,VOCOROCA,191,1,1414
193,VOCOROCA,192,1,1414
194,VOCOROCA,193,1,1414
195,VOCOROCA,194,1,1414
196,VOCOROCA,195,1,1414
197,RAVINA,196,1,1414
